ImageId,Label
21339,9
21340,3
21341,3
21342,1
21343,7
21344,6
21345,8
21346,1
21347,2
21348,5
21349,4
21350,0
21351,2
21352,3
21353,7
21354,7
21355,7
21356,7
21357,5
21358,4
21359,9
21360,1
21361,6
21362,0
21363,6
21364,4
21365,7
21366,4
21367,0
21368,0
21369,4
21370,4
21371,1
21372,1
21373,4
21374,5
21375,9
21376,3
21377,3
21378,0
21379,6
21380,9
21381,6
21382,2
21383,0
21384,5
21385,5
21386,1
21387,6
21388,5
21389,1
21390,1
21391,9
21392,4
21393,1
21394,2
21395,0
21396,1
21397,1
21398,0
21399,9
21400,0
21401,0
21402,1
21403,8
21404,5
21405,9
21406,3
21407,2
21408,4
21409,6
21410,8
21411,8
21412,4
21413,7
21414,9
21415,6
21416,1
21417,2
21418,4
21419,3
21420,2
21421,7
21422,2
21423,5
21424,2
21425,8
21426,7
21427,9
21428,2
21429,7
21430,6
21431,9
21432,3
21433,6
21434,7
21435,2
21436,1
21437,9
21438,7
21439,3
21440,0
21441,1
21442,7
21443,9
21444,5
21445,5
21446,7
21447,9
21448,2
21449,8
21450,8
21451,5
21452,2
21453,7
21454,6
21455,2
21456,3
21457,6
21458,9
21459,0
21460,0
21461,7
21462,5
21463,2
21464,1
21465,7
21466,5
21467,3
21468,1
21469,6
21470,2
21471,3
21472,9
21473,2
21474,4
21475,8
21476,1
21477,2
21478,8
21479,6
21480,6
21481,4
21482,0
21483,8
21484,5
21485,6
21486,6
21487,5
21488,5
21489,2
21490,8
21491,1
21492,7
21493,3
21494,2
21495,7
21496,5
21497,9
21498,3
21499,7
21500,7
21501,0
21502,3
21503,2
21504,8
21505,0
21506,7
21507,2
21508,2
21509,5
21510,7
21511,9
21512,2
21513,1
21514,1
21515,1
21516,3
21517,9
21518,3
21519,7
21520,3
21521,8
21522,6
21523,3
21524,1
21525,6
21526,3
21527,0
21528,9
21529,0
21530,8
21531,5
21532,5
21533,9
21534,5
21535,7
21536,2
21537,3
21538,2
21539,5
21540,3
21541,9
21542,2
21543,7
21544,1
21545,9
21546,2
21547,6
21548,8
21549,4
21550,8
21551,1
21552,2
21553,2
21554,1
21555,4
21556,1
21557,8
21558,9
21559,5
21560,9
21561,7
21562,5
21563,2
21564,6
21565,9
21566,9
21567,3
21568,1
21569,6
21570,0
21571,9
21572,2
21573,6
21574,9
21575,1
21576,7
21577,9
21578,7
21579,9
21580,9
21581,8
21582,3
21583,6
21584,7
21585,9
21586,8
21587,2
21588,9
21589,3
21590,2
21591,2
21592,2
21593,0
21594,2
21595,9
21596,6
21597,2
21598,0
21599,1
21600,7
21601,0
21602,5
21603,5
21604,7
21605,4
21606,3
21607,0
21608,6
21609,5
21610,0
21611,5
21612,2
21613,5
21614,9
21615,9
21616,6
21617,2
21618,6
21619,4
21620,9
21621,1
21622,6
21623,8
21624,9
21625,3
21626,6
21627,1
21628,2
21629,9
21630,3
21631,3
21632,9
21633,5
21634,1
21635,8
21636,2
21637,9
21638,4
21639,7
21640,3
21641,8
21642,2
21643,3
21644,4
21645,9
21646,5
21647,6
21648,2
21649,7
21650,0
21651,2
21652,0
21653,8
21654,3
21655,0
21656,9
21657,6
21658,8
21659,7
21660,5
21661,1
21662,5
21663,3
21664,0
21665,2
21666,4
21667,1
21668,0
21669,0
21670,5
21671,2
21672,3
21673,6
21674,4
21675,3
21676,6
21677,6
21678,2
21679,3
21680,2
21681,3
21682,1
21683,1
21684,6
21685,8
21686,1
21687,5
21688,7
21689,9
21690,1
21691,4
21692,0
21693,1
21694,1
21695,1
21696,6
21697,4
21698,9
21699,3
21700,3
21701,5
21702,2
21703,3
21704,4
21705,0
21706,8
21707,3
21708,3
21709,6
21710,2
21711,8
21712,1
21713,4
21714,4
21715,3
21716,7
21717,4
21718,3
21719,4
21720,1
21721,4
21722,1
21723,8
21724,6
21725,0
21726,1
21727,6
21728,6
21729,3
21730,2
21731,2
21732,8
21733,6
21734,0
21735,1
21736,0
21737,8
21738,5
21739,8
21740,9
21741,3
21742,6
21743,5
21744,7
21745,3
21746,0
21747,6
21748,3
21749,9
21750,2
21751,3
21752,2
21753,8
21754,0
21755,4
21756,1
21757,9
21758,8
21759,0
21760,7
21761,8
21762,6
21763,2
21764,3
21765,1
21766,6
21767,5
21768,4
21769,2
21770,1
21771,6
21772,9
21773,2
21774,6
21775,0
21776,4
21777,4
21778,8
21779,4
21780,3
21781,7
21782,3
21783,3
21784,0
21785,9
21786,2
21787,9
21788,2
21789,4
21790,8
21791,3
21792,7
21793,6
21794,4
21795,7
21796,1
21797,5
21798,7
21799,8
21800,1
21801,6
21802,8
21803,6
21804,2
21805,2
21806,1
21807,1
21808,3
21809,6
21810,9
21811,6
21812,3
21813,9
21814,2
21815,9
21816,7
21817,3
21818,1
21819,1
21820,8
21821,9
21822,1
21823,1
21824,8
21825,8
21826,1
21827,2
21828,5
21829,1
21830,5
21831,1
21832,6
21833,4
21834,9
21835,2
21836,2
21837,5
21838,3
21839,8
21840,6
21841,8
21842,3
21843,4
21844,9
21845,4
21846,1
21847,2
21848,5
21849,7
21850,4
21851,4
21852,5
21853,3
21854,0
21855,2
21856,6
21857,7
21858,9
21859,2
21860,4
21861,9
21862,9
21863,3
21864,4
21865,9
21866,6
21867,8
21868,4
21869,2
21870,4
21871,3
21872,4
21873,1
21874,3
21875,3
21876,8
21877,8
21878,4
21879,1
21880,2
21881,9
21882,5
21883,1
21884,3
21885,4
21886,7
21887,1
21888,8
21889,7
21890,1
21891,6
21892,0
21893,4
21894,2
21895,2
21896,0
21897,9
21898,7
21899,6
21900,3
21901,9
21902,7
21903,7
21904,6
21905,4
21906,2
21907,7
21908,1
21909,1
21910,6
21911,4
21912,5
21913,0
21914,9
21915,3
21916,5
21917,9
21918,6
21919,7
21920,1
21921,1
21922,6
21923,1
21924,3
21925,8
21926,1
21927,1
21928,7
21929,9
21930,6
21931,2
21932,6
21933,3
21934,7
21935,0
21936,7
21937,7
21938,2
21939,8
21940,2
21941,1
21942,7
21943,1
21944,9
21945,0
21946,4
21947,6
21948,9
21949,7
21950,8
21951,7
21952,9
21953,3
21954,4
21955,4
21956,6
21957,9
21958,8
21959,3
21960,7
21961,9
21962,4
21963,3
21964,1
21965,6
21966,8
21967,3
21968,7
21969,0
21970,6
21971,0
21972,1
21973,0
21974,1
21975,6
21976,7
21977,9
21978,4
21979,7
21980,0
21981,6
21982,6
21983,2
21984,1
21985,6
21986,9
21987,1
21988,9
21989,5
21990,4
21991,8
21992,4
21993,4
21994,4
21995,0
21996,4
21997,9
21998,5
21999,9
22000,0
22001,5
22002,4
22003,2
22004,2
22005,3
22006,3
22007,0
22008,6
22009,2
22010,7
22011,6
22012,0
22013,5
22014,9
22015,8
22016,8
22017,8
22018,5
22019,8
22020,0
22021,8
22022,0
22023,9
22024,0
22025,9
22026,5
22027,3
22028,8
22029,9
22030,1
22031,1
22032,5
22033,3
22034,0
22035,4
22036,6
22037,5
22038,0
22039,2
22040,7
22041,8
22042,6
22043,6
22044,6
22045,8
22046,7
22047,8
22048,1
22049,0
22050,4
22051,4
22052,3
22053,8
22054,6
22055,8
22056,2
22057,0
22058,1
22059,0
22060,6
22061,0
22062,4
22063,4
22064,9
22065,2
22066,1
22067,0
22068,0
22069,9
22070,6
22071,6
22072,3
22073,3
22074,7
22075,8
22076,7
22077,7
22078,0
22079,7
22080,9
22081,9
22082,9
22083,9
22084,5
22085,6
22086,8
22087,3
22088,2
22089,2
22090,7
22091,9
22092,4
22093,7
22094,3
22095,6
22096,1
22097,0
22098,7
22099,7
22100,6
22101,8
22102,1
22103,8
22104,8
22105,0
22106,0
22107,0
22108,3
22109,8
22110,5
22111,4
22112,9
22113,5
22114,8
22115,9
22116,9
22117,0
22118,5
22119,5
22120,6
22121,8
22122,3
22123,9
22124,4
22125,7
22126,9
22127,1
22128,0
22129,3
22130,9
22131,8
22132,0
22133,3
22134,4
22135,4
22136,2
22137,1
22138,8
22139,9
22140,5
22141,9
22142,0
22143,1
22144,0
22145,5
22146,6
22147,4
22148,9
22149,9
22150,9
22151,8
22152,2
22153,7
22154,2
22155,0
22156,0
22157,1
22158,8
22159,1
22160,9
22161,2
22162,4
22163,6
22164,7
22165,4
22166,5
22167,7
22168,3
22169,0
22170,7
22171,2
22172,3
22173,6
22174,2
22175,8
22176,1
22177,1
22178,0
22179,4
22180,4
22181,7
22182,6
22183,5
22184,2
22185,9
22186,1
22187,3
22188,1
22189,2
22190,3
22191,9
22192,3
22193,9
22194,1
22195,3
22196,9
22197,1
22198,9
22199,8
22200,8
22201,0
22202,1
22203,9
22204,9
22205,8
22206,9
22207,5
22208,7
22209,6
22210,1
22211,7
22212,9
22213,7
22214,2
22215,1
22216,9
22217,4
22218,4
22219,1
22220,6
22221,1
22222,3
22223,9
22224,6
22225,3
22226,1
22227,6
22228,9
22229,5
22230,3
22231,8
22232,2
22233,8
22234,1
22235,8
22236,3
22237,5
22238,4
22239,4
22240,7
22241,6
22242,3
22243,7
22244,5
22245,0
22246,8
22247,2
22248,4
22249,9
22250,9
22251,4
22252,6
22253,2
22254,9
22255,5
22256,5
22257,0
22258,8
22259,6
22260,2
22261,1
22262,5
22263,1
22264,3
22265,4
22266,6
22267,6
22268,6
22269,6
22270,1
22271,2
22272,1
22273,6
22274,7
22275,5
22276,1
22277,6
22278,0
22279,3
22280,1
22281,7
22282,7
22283,6
22284,3
22285,4
22286,3
22287,3
22288,3
22289,7
22290,4
22291,8
22292,4
22293,8
22294,5
22295,6
22296,1
22297,5
22298,5
22299,4
22300,8
22301,2
22302,1
22303,3
22304,4
22305,8
22306,3
22307,1
22308,5
22309,6
22310,9
22311,3
22312,4
22313,0
22314,0
22315,8
22316,1
22317,1
22318,5
22319,2
22320,6
22321,6
22322,6
22323,0
22324,8
22325,4
22326,7
22327,7
22328,6
22329,3
22330,1
22331,1
22332,8
22333,9
22334,3
22335,3
22336,0
22337,6
22338,7
22339,7
22340,8
22341,7
22342,9
22343,9
22344,3
22345,8
22346,1
22347,7
22348,2
22349,8
22350,0
22351,0
22352,7
22353,7
22354,4
22355,5
22356,2
22357,0
22358,8
22359,8
22360,9
22361,4
22362,3
22363,7
22364,8
22365,3
22366,9
22367,8
22368,7
22369,2
22370,8
22371,6
22372,3
22373,4
22374,3
22375,8
22376,2
22377,4
22378,4
22379,4
22380,8
22381,2
22382,2
22383,5
22384,6
22385,0
22386,7
22387,1
22388,4
22389,8
22390,7
22391,6
22392,4
22393,2
22394,3
22395,1
22396,1
22397,1
22398,7
22399,9
22400,8
22401,7
22402,0
22403,5
22404,1
22405,4
22406,3
22407,2
22408,6
22409,9
22410,6
22411,3
22412,6
22413,0
22414,1
22415,5
22416,4
22417,4
22418,8
22419,3
22420,1
22421,1
22422,8
22423,7
22424,0
22425,5
22426,8
22427,8
22428,7
22429,7
22430,6
22431,4
22432,7
22433,0
22434,4
22435,0
22436,2
22437,6
22438,9
22439,8
22440,1
22441,4
22442,4
22443,5
22444,1
22445,5
22446,7
22447,1
22448,2
22449,5
22450,4
22451,4
22452,8
22453,4
22454,6
22455,1
22456,9
22457,3
22458,7
22459,3
22460,1
22461,2
22462,7
22463,4
22464,8
22465,9
22466,6
22467,5
22468,5
22469,0
22470,6
22471,8
22472,1
22473,2
22474,0
22475,2
22476,5
22477,6
22478,8
22479,5
22480,7
22481,1
22482,8
22483,1
22484,8
22485,2
22486,1
22487,9
22488,5
22489,3
22490,4
22491,0
22492,1
22493,4
22494,1
22495,7
22496,1
22497,7
22498,5
22499,9
22500,9
22501,4
22502,8
22503,2
22504,1
22505,9
22506,6
22507,6
22508,0
22509,1
22510,3
22511,9
22512,0
22513,7
22514,7
22515,3
22516,9
22517,2
22518,2
22519,9
22520,2
22521,4
22522,8
22523,1
22524,7
22525,9
22526,8
22527,0
22528,7
22529,5
22530,7
22531,5
22532,0
22533,2
22534,2
22535,7
22536,8
22537,2
22538,4
22539,0
22540,5
22541,9
22542,3
22543,8
22544,4
22545,4
22546,9
22547,6
22548,8
22549,3
22550,3
22551,3
22552,8
22553,2
22554,6
22555,9
22556,0
22557,1
22558,7
22559,8
22560,4
22561,9
22562,0
22563,3
22564,8
22565,5
22566,9
22567,9
22568,5
22569,6
22570,1
22571,0
22572,7
22573,7
22574,5
22575,4
22576,9
22577,7
22578,5
22579,9
22580,9
22581,6
22582,4
22583,2
22584,1
22585,0
22586,4
22587,5
22588,2
22589,7
22590,1
22591,6
22592,4
22593,5
22594,2
22595,1
22596,2
22597,7
22598,3
22599,9
22600,3
22601,1
22602,7
22603,6
22604,4
22605,7
22606,5
22607,1
22608,3
22609,9
22610,8
22611,9
22612,5
22613,4
22614,6
22615,1
22616,3
22617,0
22618,1
22619,1
22620,3
22621,3
22622,0
22623,1
22624,8
22625,5
22626,5
22627,9
22628,1
22629,1
22630,6
22631,2
22632,1
22633,7
22634,7
22635,7
22636,0
22637,0
22638,5
22639,7
22640,3
22641,0
22642,3
22643,5
22644,8
22645,4
22646,4
22647,3
22648,6
22649,9
22650,2
22651,3
22652,1
22653,7
22654,5
22655,5
22656,5
22657,1
22658,7
22659,1
22660,3
22661,1
22662,0
22663,6
22664,6
22665,9
22666,0
22667,4
22668,8
22669,6
22670,5
22671,9
22672,2
22673,8
22674,1
22675,4
22676,1
22677,0
22678,3
22679,1
22680,9
22681,1
22682,4
22683,5
22684,0
22685,3
22686,6
22687,1
22688,7
22689,1
22690,7
22691,4
22692,4
22693,3
22694,9
22695,9
22696,5
22697,3
22698,5
22699,7
22700,8
22701,0
22702,5
22703,0
22704,6
22705,7
22706,0
22707,0
22708,4
22709,4
22710,8
22711,0
22712,6
22713,6
22714,6
22715,1
22716,4
22717,4
22718,1
22719,7
22720,0
22721,3
22722,4
22723,6
22724,2
22725,0
22726,8
22727,2
22728,1
22729,8
22730,2
22731,1
22732,3
22733,2
22734,8
22735,0
22736,9
22737,3
22738,9
22739,9
22740,7
22741,9
22742,2
22743,0
22744,2
22745,0
22746,1
22747,4
22748,1
22749,7
22750,9
22751,2
22752,6
22753,4
22754,3
22755,8
22756,0
22757,2
22758,7
22759,2
22760,9
22761,1
22762,5
22763,3
22764,0
22765,1
22766,5
22767,5
22768,5
22769,0
22770,9
22771,5
22772,4
22773,1
22774,8
22775,9
22776,3
22777,6
22778,3
22779,0
22780,9
22781,9
22782,5
22783,7
22784,8
22785,4
22786,9
22787,8
22788,5
22789,0
22790,2
22791,9
22792,0
22793,1
22794,3
22795,0
22796,6
22797,1
22798,4
22799,9
22800,7
22801,7
22802,0
22803,0
22804,5
22805,2
22806,2
22807,2
22808,9
22809,6
22810,1
22811,7
22812,0
22813,1
22814,8
22815,8
22816,1
22817,1
22818,5
22819,4
22820,1
22821,7
22822,6
22823,2
22824,6
22825,1
22826,7
22827,2
22828,8
22829,0
22830,8
22831,8
22832,1
22833,1
22834,6
22835,9
22836,1
22837,5
22838,0
22839,8
22840,9
22841,2
22842,2
22843,1
22844,3
22845,7
22846,3
22847,0
22848,5
22849,8
22850,5
22851,6
22852,6
22853,1
22854,0
22855,9
22856,1
22857,5
22858,3
22859,0
22860,9
22861,7
22862,1
22863,6
22864,5
22865,6
22866,8
22867,3
22868,9
22869,0
22870,4
22871,9
22872,0
22873,4
22874,5
22875,0
22876,7
22877,4
22878,9
22879,5
22880,7
22881,1
22882,9
22883,5
22884,2
22885,3
22886,6
22887,0
22888,2
22889,4
22890,8
22891,7
22892,2
22893,0
22894,9
22895,3
22896,8
22897,0
22898,8
22899,8
22900,5
22901,9
22902,0
22903,9
22904,0
22905,0
22906,2
22907,7
22908,1
22909,2
22910,2
22911,1
22912,0
22913,3
22914,7
22915,3
22916,2
22917,0
22918,2
22919,1
22920,4
22921,1
22922,7
22923,2
22924,0
22925,1
22926,7
22927,5
22928,2
22929,7
22930,8
22931,5
22932,1
22933,6
22934,2
22935,4
22936,1
22937,7
22938,3
22939,2
22940,3
22941,1
22942,7
22943,7
22944,2
22945,1
22946,5
22947,1
22948,1
22949,7
22950,5
22951,9
22952,1
22953,2
22954,4
22955,4
22956,8
22957,1
22958,2
22959,3
22960,5
22961,5
22962,9
22963,1
22964,4
22965,9
22966,5
22967,2
22968,1
22969,0
22970,7
22971,3
22972,7
22973,1
22974,8
22975,8
22976,1
22977,5
22978,3
22979,2
22980,0
22981,6
22982,5
22983,3
22984,5
22985,2
22986,9
22987,6
22988,4
22989,0
22990,1
22991,5
22992,0
22993,6
22994,9
22995,3
22996,3
22997,5
22998,1
22999,4
23000,6
23001,3
23002,1
23003,0
23004,6
23005,2
23006,9
23007,5
23008,9
23009,6
23010,9
23011,3
23012,6
23013,5
23014,3
23015,7
23016,3
23017,7
23018,7
23019,0
23020,0
23021,4
23022,6
23023,5
23024,4
23025,7
23026,9
23027,1
23028,5
23029,0
23030,2
23031,7
23032,7
23033,1
23034,0
23035,4
23036,0
23037,7
23038,1
23039,3
23040,4
23041,1
23042,2
23043,0
23044,9
23045,1
23046,8
23047,2
23048,1
23049,8
23050,0
23051,6
23052,0
23053,1
23054,5
23055,4
23056,8
23057,6
23058,8
23059,4
23060,7
23061,7
23062,9
23063,1
23064,6
23065,9
23066,8
23067,8
23068,7
23069,4
23070,5
23071,9
23072,8
23073,4
23074,2
23075,1
23076,5
23077,1
23078,7
23079,2
23080,6
23081,1
23082,1
23083,5
23084,2
23085,1
23086,9
23087,7
23088,9
23089,2
23090,9
23091,1
23092,4
23093,1
23094,7
23095,5
23096,8
23097,7
23098,5
23099,4
23100,2
23101,3
23102,1
23103,3
23104,0
23105,5
23106,7
23107,0
23108,8
23109,8
23110,3
23111,5
23112,6
23113,3
23114,3
23115,1
23116,3
23117,6
23118,7
23119,6
23120,3
23121,1
23122,6
23123,0
23124,2
23125,0
23126,0
23127,5
23128,2
23129,7
23130,8
23131,4
23132,8
23133,5
23134,0
23135,4
23136,7
23137,9
23138,7
23139,5
23140,5
23141,2
23142,2
23143,9
23144,9
23145,4
23146,5
23147,0
23148,4
23149,1
23150,0
23151,8
23152,3
23153,9
23154,0
23155,9
23156,6
23157,8
23158,8
23159,4
23160,4
23161,3
23162,4
23163,6
23164,5
23165,1
23166,2
23167,0
23168,1
23169,1
23170,4
23171,2
23172,7
23173,0
23174,1
23175,2
23176,0
23177,5
23178,2
23179,1
23180,9
23181,0
23182,8
23183,3
23184,5
23185,5
23186,7
23187,3
23188,1
23189,5
23190,7
23191,7
23192,1
23193,5
23194,3
23195,1
23196,2
23197,6
23198,4
23199,0
23200,6
23201,9
23202,2
23203,6
23204,1
23205,2
23206,9
23207,9
23208,1
23209,9
23210,1
23211,2
23212,4
23213,9
23214,0
23215,1
23216,9
23217,5
23218,8
23219,3
23220,9
23221,1
23222,2
23223,7
23224,2
23225,8
23226,6
23227,8
23228,4
23229,1
23230,5
23231,3
23232,5
23233,5
23234,1
23235,1
23236,1
23237,8
23238,6
23239,8
23240,4
23241,7
23242,8
23243,6
23244,1
23245,5
23246,1
23247,2
23248,7
23249,8
23250,4
23251,9
23252,5
23253,9
23254,6
23255,7
23256,1
23257,6
23258,4
23259,2
23260,4
23261,2
23262,5
23263,2
23264,0
23265,1
23266,1
23267,9
23268,5
23269,5
23270,1
23271,8
23272,4
23273,3
23274,6
23275,6
23276,6
23277,2
23278,6
23279,2
23280,4
23281,8
23282,6
23283,0
23284,7
23285,1
23286,2
23287,7
23288,7
23289,8
23290,7
23291,9
23292,3
23293,7
23294,2
23295,6
23296,5
23297,5
23298,9
23299,7
23300,5
23301,5
23302,1
23303,1
23304,2
23305,9
23306,9
23307,9
23308,7
23309,0
23310,3
23311,0
23312,2
23313,6
23314,8
23315,2
23316,0
23317,5
23318,8
23319,6
23320,0
23321,9
23322,0
23323,8
23324,3
23325,6
23326,5
23327,9
23328,8
23329,1
23330,9
23331,4
23332,4
23333,9
23334,5
23335,7
23336,9
23337,2
23338,3
23339,6
23340,3
23341,6
23342,6
23343,5
23344,8
23345,4
23346,6
23347,1
23348,5
23349,4
23350,1
23351,3
23352,5
23353,6
23354,1
23355,6
23356,2
23357,0
23358,6
23359,1
23360,8
23361,7
23362,9
23363,2
23364,0
23365,4
23366,9
23367,4
23368,9
23369,8
23370,6
23371,0
23372,9
23373,3
23374,0
23375,5
23376,1
23377,8
23378,3
23379,8
23380,8
23381,4
23382,8
23383,2
23384,8
23385,6
23386,1
23387,8
23388,7
23389,8
23390,8
23391,2
23392,0
23393,4
23394,8
23395,9
23396,8
23397,7
23398,2
23399,7
23400,4
23401,3
23402,1
23403,6
23404,9
23405,9
23406,1
23407,5
23408,9
23409,8
23410,6
23411,8
23412,1
23413,0
23414,6
23415,7
23416,9
23417,0
23418,3
23419,1
23420,5
23421,8
23422,6
23423,4
23424,9
23425,6
23426,3
23427,1
23428,9
23429,5
23430,0
23431,4
23432,2
23433,0
23434,8
23435,7
23436,7
23437,7
23438,6
23439,6
23440,5
23441,6
23442,9
23443,1
23444,5
23445,0
23446,7
23447,2
23448,5
23449,4
23450,7
23451,7
23452,6
23453,4
23454,3
23455,6
23456,0
23457,3
23458,4
23459,8
23460,8
23461,2
23462,3
23463,1
23464,3
23465,9
23466,1
23467,6
23468,5
23469,1
23470,4
23471,6
23472,9
23473,6
23474,1
23475,5
23476,8
23477,3
23478,3
23479,4
23480,1
23481,7
23482,5
23483,9
23484,6
23485,0
23486,3
23487,7
23488,3
23489,2
23490,2
23491,4
23492,1
23493,6
23494,8
23495,5
23496,7
23497,8
23498,0
23499,8
23500,6
23501,0
23502,6
23503,2
23504,5
23505,4
23506,2
23507,4
23508,0
23509,7
23510,5
23511,2
23512,0
23513,9
23514,2
23515,1
23516,4
23517,7
23518,8
23519,2
23520,4
23521,9
23522,8
23523,5
23524,9
23525,3
23526,2
23527,5
23528,0
23529,6
23530,1
23531,5
23532,9
23533,7
23534,9
23535,0
23536,8
23537,6
23538,3
23539,3
23540,2
23541,8
23542,8
23543,2
23544,3
23545,7
23546,8
23547,7
23548,9
23549,8
23550,1
23551,6
23552,8
23553,2
23554,2
23555,7
23556,8
23557,0
23558,4
23559,8
23560,9
23561,2
23562,8
23563,3
23564,6
23565,7
23566,4
23567,3
23568,9
23569,7
23570,3
23571,9
23572,1
23573,8
23574,6
23575,1
23576,9
23577,7
23578,4
23579,1
23580,2
23581,9
23582,1
23583,9
23584,3
23585,9
23586,7
23587,1
23588,0
23589,1
23590,3
23591,1
23592,3
23593,9
23594,6
23595,2
23596,4
23597,5
23598,4
23599,1
23600,4
23601,5
23602,0
23603,9
23604,1
23605,0
23606,0
23607,4
23608,4
23609,0
23610,9
23611,7
23612,7
23613,3
23614,8
23615,4
23616,0
23617,2
23618,5
23619,1
23620,3
23621,5
23622,7
23623,8
23624,0
23625,8
23626,7
23627,1
23628,3
23629,5
23630,6
23631,0
23632,1
23633,2
23634,9
23635,4
23636,2
23637,9
23638,4
23639,8
23640,9
23641,3
23642,6
23643,9
23644,9
23645,3
23646,5
23647,3
23648,6
23649,3
23650,0
23651,2
23652,6
23653,4
23654,4
23655,2
23656,1
23657,6
23658,3
23659,7
23660,8
23661,2
23662,5
23663,9
23664,7
23665,0
23666,2
23667,2
23668,8
23669,9
23670,8
23671,1
23672,5
23673,6
23674,7
23675,2
23676,5
23677,3
23678,0
23679,8
23680,3
23681,1
23682,7
23683,1
23684,6
23685,0
23686,0
23687,5
23688,9
23689,4
23690,4
23691,0
23692,2
23693,7
23694,8
23695,7
23696,4
23697,5
23698,8
23699,9
23700,0
23701,3
23702,3
23703,4
23704,5
23705,8
23706,4
23707,2
23708,7
23709,2
23710,7
23711,4
23712,1
23713,5
23714,7
23715,7
23716,3
23717,7
23718,9
23719,5
23720,2
23721,2
23722,3
23723,0
23724,3
23725,7
23726,8
23727,8
23728,4
23729,3
23730,5
23731,7
23732,0
23733,1
23734,7
23735,6
23736,3
23737,7
23738,3
23739,1
23740,0
23741,1
23742,2
23743,4
23744,5
23745,4
23746,5
23747,7
23748,0
23749,2
23750,9
23751,7
23752,3
23753,9
23754,5
23755,9
23756,4
23757,8
23758,7
23759,1
23760,8
23761,6
23762,5
23763,4
23764,9
23765,3
23766,3
23767,6
23768,5
23769,0
23770,0
23771,8
23772,6
23773,2
23774,1
23775,1
23776,4
23777,1
23778,9
23779,9
23780,8
23781,5
23782,9
23783,1
23784,6
23785,1
23786,9
23787,9
23788,0
23789,1
23790,9
23791,8
23792,4
23793,8
23794,1
23795,9
23796,1
23797,7
23798,5
23799,5
23800,5
23801,5
23802,6
23803,8
23804,2
23805,2
23806,2
23807,5
23808,0
23809,2
23810,8
23811,9
23812,7
23813,7
23814,7
23815,9
23816,5
23817,6
23818,6
23819,0
23820,1
23821,3
23822,2
23823,6
23824,7
23825,7
23826,8
23827,4
23828,4
23829,8
23830,7
23831,4
23832,3
23833,8
23834,6
23835,6
23836,7
23837,8
23838,0
23839,8
23840,2
23841,5
23842,7
23843,6
23844,5
23845,7
23846,8
23847,2
23848,2
23849,5
23850,5
23851,0
23852,0
23853,9
23854,6
23855,1
23856,9
23857,8
23858,3
23859,5
23860,5
23861,7
23862,4
23863,1
23864,2
23865,7
23866,5
23867,8
23868,2
23869,8
23870,1
23871,5
23872,5
23873,7
23874,9
23875,4
23876,5
23877,9
23878,6
23879,2
23880,8
23881,0
23882,4
23883,9
23884,1
23885,5
23886,7
23887,5
23888,0
23889,7
23890,2
23891,6
23892,7
23893,7
23894,9
23895,5
23896,0
23897,7
23898,4
23899,1
23900,0
23901,1
23902,0
23903,3
23904,5
23905,5
23906,9
23907,1
23908,7
23909,1
23910,7
23911,1
23912,9
23913,6
23914,4
23915,6
23916,3
23917,4
23918,9
23919,7
23920,1
23921,4
23922,5
23923,1
23924,1
23925,2
23926,6
23927,2
23928,2
23929,9
23930,8
23931,3
23932,8
23933,7
23934,4
23935,8
23936,1
23937,0
23938,6
23939,5
23940,3
23941,9
23942,0
23943,2
23944,8
23945,0
23946,7
23947,2
23948,9
23949,4
23950,9
23951,9
23952,1
23953,9
23954,2
23955,8
23956,5
23957,1
23958,0
23959,7
23960,6
23961,3
23962,6
23963,8
23964,7
23965,7
23966,7
23967,1
23968,1
23969,3
23970,1
23971,7
23972,0
23973,9
23974,3
23975,3
23976,3
23977,2
23978,8
23979,8
23980,9
23981,8
23982,4
23983,0
23984,4
23985,3
23986,9
23987,7
23988,4
23989,0
23990,7
23991,0
23992,0
23993,3
23994,5
23995,7
23996,8
23997,4
23998,7
23999,5
24000,9
24001,1
24002,0
24003,9
24004,8
24005,3
24006,9
24007,2
24008,0
24009,1
24010,7
24011,4
24012,3
24013,0
24014,4
24015,9
24016,1
24017,2
24018,6
24019,7
24020,1
24021,4
24022,3
24023,2
24024,2
24025,5
24026,9
24027,6
24028,7
24029,9
24030,2
24031,6
24032,0
24033,9
24034,9
24035,6
24036,6
24037,0
24038,1
24039,4
24040,1
24041,3
24042,5
24043,7
24044,0
24045,0
24046,4
24047,5
24048,5
24049,4
24050,7
24051,7
24052,5
24053,2
24054,3
24055,7
24056,7
24057,5
24058,8
24059,6
24060,2
24061,1
24062,5
24063,4
24064,9
24065,4
24066,8
24067,6
24068,4
24069,2
24070,8
24071,1
24072,9
24073,9
24074,3
24075,0
24076,2
24077,9
24078,5
24079,5
24080,0
24081,7
24082,4
24083,6
24084,8
24085,3
24086,0
24087,4
24088,9
24089,5
24090,0
24091,1
24092,0
24093,3
24094,3
24095,6
24096,2
24097,5
24098,1
24099,7
24100,2
24101,8
24102,3
24103,9
24104,1
24105,9
24106,1
24107,5
24108,0
24109,2
24110,2
24111,8
24112,4
24113,1
24114,0
24115,3
24116,9
24117,7
24118,2
24119,1
24120,1
24121,1
24122,6
24123,1
24124,9
24125,2
24126,3
24127,7
24128,1
24129,3
24130,0
24131,3
24132,1
24133,4
24134,6
24135,6
24136,7
